current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
13:51:29.011, , ,-1.0,0,0, ,2019918,0.0,96.0,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:29.520, , ,-1.0,0,0, ,2020519,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:30.273, , ,-1.0,0,0, ,2021327,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:30.780, , ,-1.0,0,0, ,2021722,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:31.544, , ,-1.0,0,0, ,2022338,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:32.055, , ,-1.0,0,0, ,2022935,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:32.564, , ,-1.0,0,0, ,2023533,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:33.336, , ,-1.0,0,0, ,2024327,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:33.844, , ,-1.0,0,0, ,2024929,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:34.353, , ,-1.0,0,0, ,2025143,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:35.112, , ,-1.0,0,0, ,2026132,0.0,96.0,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:35.630, , ,-1.0,0,0, ,2026733,0.0,95.9,0.05,21.6,20.1,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:36.384, , ,-1.0,0,0, ,2027348,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:36.894, , ,-1.0,0,0, ,2027947,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:37.403, , ,-1.0,0,0, ,2028336,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:38.175, , ,-1.0,0,0, ,2028937,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:38.690, , ,-1.0,0,0, ,2029553,0.0,96.0,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:39.446, , ,-1.0,0,0, ,2030540,0.0,96.0,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:39.956, , ,-1.0,0,0, ,2030750,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:40.466, , ,-1.0,0,0, ,2031349,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:41.233, , ,-1.0,0,0, ,2032144,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.52,0,37,0.0,98.2,94.5,21.0,
13:51:41.744, , ,-1.0,0,0, ,2032746,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:42.255, , ,-1.0,0,0, ,2033347,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:43.027, , ,-1.0,0,0, ,2033949,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:43.544, , ,-1.0,0,0, ,2034568,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:44.306, , ,-1.0,0,0, ,2035166,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:44.819, , ,-1.0,0,0, ,2035764,0.0,96.0,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:45.333, , ,-1.0,0,0, ,2036362,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:46.104, , ,-1.0,0,0, ,2037155,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,38,0.0,98.2,94.5,21.0,
13:51:46.617, , ,-1.0,0,0, ,2037372,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:47.122, , ,-1.0,0,0, ,2037969,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:47.889, , ,-1.0,0,0, ,2038960,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:48.399, , ,-1.0,0,0, ,2039165,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:49.159, , ,-1.0,0,0, ,2040175,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:49.671, , ,-1.0,0,0, ,2040773,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:50.190, , ,-1.0,0,0, ,2041163,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:50.953, , ,-1.0,0,0, ,2041764,0.0,95.9,0.05,21.6,20.1,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:51.470, , ,-1.0,0,0, ,2042382,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:51.981, , ,-1.0,0,0, ,2042980,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:52.751, , ,-1.0,0,0, ,2043577,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:53.257, , ,-1.0,0,0, ,2044368,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:54.043, , ,-1.0,0,0, ,2045185,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:54.536, , ,-1.0,0,0, ,2045571,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:55.048, , ,-1.0,0,0, ,2046172,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:55.814, , ,-1.0,0,0, ,2046773,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:56.326, , ,-1.0,0,0, ,2047391,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:57.088, , ,-1.0,0,0, ,2047989,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:57.601, , ,-1.0,0,0, ,2048587,0.0,96.0,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:51:58.113, , ,-1.0,0,0, ,2049185,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:58.876, , ,-1.0,0,0, ,2049979,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:59.377, , ,-1.0,0,0, ,2050196,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:51:59.887, , ,-1.0,0,0, ,2050794,0.0,96.0,0.05,21.6,19.8,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:00.652, , ,-1.0,0,0, ,2051782,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:01.159, , ,-1.0,0,0, ,2051991,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:01.926, , ,-1.0,0,0, ,2053002,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:02.441, , ,-1.0,0,0, ,2053600,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:02.941, , ,-1.0,0,0, ,2053987,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:03.717, , ,-1.0,0,0, ,2054795,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:04.224, , ,-1.0,0,0, ,2055189,0.0,96.0,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:04.980, , ,-1.0,0,0, ,2055804,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:05.485, , ,-1.0,0,0, ,2056402,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:06.001, , ,-1.0,0,0, ,2057000,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:06.762, , ,-1.0,0,0, ,2057600,0.0,95.9,0.05,21.6,20.1,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:07.270, , ,-1.0,0,0, ,2058394,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:07.784, , ,-1.0,0,0, ,2058608,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:08.553, , ,-1.0,0,0, ,2059597,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:09.067, , ,-1.0,0,0, ,2060197,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:09.833, , ,-1.0,0,0, ,2060815,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:10.345, , ,-1.0,0,0, ,2061413,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:10.852, , ,-1.0,0,0, ,2062011,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,38,0.0,98.2,94.5,21.0,
13:52:11.623, , ,-1.0,0,0, ,2062610,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:12.140, , ,-1.0,0,0, ,2063003,0.0,95.9,0.05,21.6,19.8,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:12.904, , ,-1.0,0,0, ,2064005,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:13.418, , ,-1.0,0,0, ,2064217,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:13.922, , ,-1.0,0,0, ,2064814,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:14.696, , ,-1.0,0,0, ,2065823,0.0,96.0,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:15.210, , ,-1.0,0,0, ,2066209,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:15.718, , ,-1.0,0,0, ,2066809,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:16.482, , ,-1.0,0,0, ,2067410,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:16.999, , ,-1.0,0,0, ,2068029,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:17.781, , ,-1.0,0,0, ,2068626,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:18.285, , ,-1.0,0,0, ,2069224,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:18.797, , ,-1.0,0,0, ,2069822,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:19.562, , ,-1.0,0,0, ,2070617,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:20.078, , ,-1.0,0,0, ,2071218,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:20.591, , ,-1.0,0,0, ,2071432,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:21.361, , ,-1.0,0,0, ,2072421,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:21.871, , ,-1.0,0,0, ,2073039,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:22.640, , ,-1.0,0,0, ,2073636,0.0,96.0,0.05,21.6,19.8,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:23.151, , ,-1.0,0,0, ,2074234,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:23.655, , ,-1.0,0,0, ,2074832,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:24.428, , ,-1.0,0,0, ,2075626,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:24.932, , ,-1.0,0,0, ,2075842,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:25.688, , ,-1.0,0,0, ,2076829,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:26.196, , ,-1.0,0,0, ,2077038,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:26.708, , ,-1.0,0,0, ,2077831,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:27.475, , ,-1.0,0,0, ,2078648,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:27.988, , ,-1.0,0,0, ,2079033,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:28.769, , ,-1.0,0,0, ,2079844,0.0,96.0,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:29.275, , ,-1.0,0,0, ,2080443,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:29.782, , ,-1.0,0,0, ,2080837,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:30.553, , ,-1.0,0,0, ,2081454,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:31.066, , ,-1.0,0,0, ,2082052,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:31.575, , ,-1.0,0,0, ,2082650,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:32.338, , ,-1.0,0,0, ,2083442,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:32.843, , ,-1.0,0,0, ,2084043,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:33.614, , ,-1.0,0,0, ,2084644,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:34.128, , ,-1.0,0,0, ,2085245,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:34.643, , ,-1.0,0,0, ,2085847,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:35.406, , ,-1.0,0,0, ,2086463,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:35.911, , ,-1.0,0,0, ,2087061,0.0,95.9,0.05,21.6,19.8,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:36.681, , ,-1.0,0,0, ,2087659,0.0,96.0,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:37.188, , ,-1.0,0,0, ,2088051,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:37.695, , ,-1.0,0,0, ,2088669,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:38.461, , ,-1.0,0,0, ,2089654,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:38.967, , ,-1.0,0,0, ,2089865,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:39.728, , ,-1.0,0,0, ,2090857,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:40.245, , ,-1.0,0,0, ,2091474,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:40.748, , ,-1.0,0,0, ,2091858,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:41.509, , ,-1.0,0,0, ,2092669,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:42.021, , ,-1.0,0,0, ,2093061,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:42.779, , ,-1.0,0,0, ,2093662,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:43.287, , ,-1.0,0,0, ,2094279,0.0,95.9,0.05,21.6,19.8,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:43.788, , ,-1.0,0,0, ,2094877,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:44.550, , ,-1.0,0,0, ,2095475,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:45.060, , ,-1.0,0,0, ,2096073,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:45.825, , ,-1.0,0,0, ,2096867,0.0,96.0,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:46.339, , ,-1.0,0,0, ,2097469,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:46.847, , ,-1.0,0,0, ,2098070,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:47.615, , ,-1.0,0,0, ,2098671,0.0,95.9,0.05,21.6,20.1,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:48.131, , ,-1.0,0,0, ,2099291,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:48.913, , ,-1.0,0,0, ,2099889,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:49.421, , ,-1.0,0,0, ,2100488,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:49.935, , ,-1.0,0,0, ,2101086,0.0,96.0,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:50.708, , ,-1.0,0,0, ,2101685,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:51.218, , ,-1.0,0,0, ,2102078,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:51.984, , ,-1.0,0,0, ,2103080,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:52.488, , ,-1.0,0,0, ,2103682,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:52.999, , ,-1.0,0,0, ,2103891,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:53.764, , ,-1.0,0,0, ,2104884,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:54.273, , ,-1.0,0,0, ,2105499,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:54.774, , ,-1.0,0,0, ,2105885,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:55.543, , ,-1.0,0,0, ,2106695,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:56.048, , ,-1.0,0,0, ,2107088,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:56.813, , ,-1.0,0,0, ,2107706,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,36,0.0,98.2,94.5,21.0,
13:52:57.321, , ,-1.0,0,0, ,2108304,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:57.832, , ,-1.0,0,0, ,2108902,0.0,96.0,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:58.602, , ,-1.0,0,0, ,2109501,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:59.109, , ,-1.0,0,0, ,2110295,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:52:59.883, , ,-1.0,0,0, ,2111109,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:53:00.390, , ,-1.0,0,0, ,2111497,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:53:00.900, , ,-1.0,0,0, ,2112098,0.0,95.9,0.05,21.6,19.9,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:53:01.679, , ,-1.0,0,0, ,2112715,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:53:02.181, , ,-1.0,0,0, ,2113313,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
13:53:02.943, , ,-1.0,0,0, ,2113910,0.0,95.9,0.05,21.6,20.0,0.0,0.0,65.53,0,37,0.0,98.2,94.5,21.0,
