current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
14:11:25.569, , ,-1.0,0,0, ,776194,0.0,95.9,0.0,22.2,23.0,0.0,0.0,0.0,0,35,0.0,98.2,94.5,21.0,
14:11:26.072, , ,-1.0,0,0, ,776793,0.0,95.9,0.0,22.2,22.9,0.0,0.0,0.01,0,36,0.0,98.2,94.5,21.0,
14:11:26.587, , ,-1.0,0,0, ,777391,0.0,95.9,0.0,22.2,22.9,0.0,0.0,0.01,0,37,0.0,98.2,94.5,21.0,
14:11:27.344, , ,-1.0,0,0, ,778186,0.0,95.9,0.0,22.3,23.0,0.0,0.0,0.01,0,36,0.0,98.2,94.5,21.0,
14:11:27.852, , ,-1.0,0,0, ,778787,0.0,95.9,0.0,22.2,23.1,0.0,0.0,0.01,0,36,0.0,98.2,94.5,21.0,
14:11:28.358, , ,-1.0,0,0, ,779002,0.0,95.9,0.0,22.2,23.1,0.0,0.0,0.01,0,35,0.0,98.2,94.5,21.0,
14:11:28.864, , ,-1.0,0,0, ,779601,0.0,95.9,0.0,22.2,23.0,0.0,0.0,0.01,0,35,0.0,98.2,94.5,21.0,
14:11:29.372, , ,-1.0,0,0, ,780201,0.0,95.9,0.0,22.2,23.0,0.0,0.0,0.01,0,36,0.0,98.2,94.5,21.0,
14:11:29.878, , ,-1.0,0,0, ,780800,0.0,95.9,0.0,22.2,23.1,0.0,0.0,0.01,0,35,0.0,98.2,94.5,21.0,
14:11:30.634, , ,-1.0,0,0, ,781400,0.0,95.9,0.0,22.2,23.0,0.0,0.0,0.01,0,37,0.0,98.2,94.5,21.0,
14:11:31.148, , ,-1.0,0,0, ,781794,0.0,95.9,0.0,22.2,22.9,0.0,0.0,0.01,0,37,0.0,98.2,94.5,21.0,
14:11:31.657, , ,-1.0,0,0, ,782411,0.0,95.9,0.0,22.2,23.1,0.0,0.0,0.01,0,36,0.0,98.2,94.5,21.0,
current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
14:13:14.855, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,35,0.0,98.2,94.5,21.0,
14:13:15.365, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:13:15.877, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:13:16.392, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
14:16:43.329, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:43.842, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:44.354, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,38,0.0,98.2,94.5,21.0,
14:16:45.114, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:45.622, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:46.128, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:46.639, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:47.401, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:47.905, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:48.409, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:48.914, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:49.428, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:50.199, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:50.714, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:51.219, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:51.720, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:52.473, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:52.984, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:53.490, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:53.996, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:54.513, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:55.280, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:55.790, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:56.304, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:56.822, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:57.591, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:58.099, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:16:58.605, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:59.119, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:16:59.625, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:00.389, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:00.901, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:01.398, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:01.905, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:02.666, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:03.176, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:03.684, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,35,0.0,98.2,94.5,21.0,
14:17:04.192, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:04.702, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:05.468, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:05.979, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:06.490, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:06.995, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:07.763, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:08.271, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:08.782, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:09.285, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:10.049, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:10.558, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:11.073, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:11.574, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:12.332, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:12.844, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:13.352, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:13.860, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:14.626, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:15.160, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:15.666, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,38,0.0,98.2,94.5,21.0,
14:17:16.170, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:16.929, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:17.440, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:17.952, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:18.467, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,38,0.0,98.2,94.5,21.0,
14:17:19.236, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:19.749, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:20.251, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:20.759, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:21.524, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,38,0.0,98.2,94.5,21.0,
14:17:22.036, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:22.542, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:23.051, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:23.813, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:24.328, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:24.837, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:25.347, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:26.108, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:26.619, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:27.121, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:27.884, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:28.396, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:28.918, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:29.434, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:29.940, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:30.703, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:31.213, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:31.724, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:32.228, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:32.988, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:33.496, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:34.006, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:34.511, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:35.270, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:35.777, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:36.291, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:36.794, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:37.562, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,38,0.0,98.2,94.5,21.0,
14:17:38.070, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:38.581, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:39.092, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:39.851, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:40.368, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:40.878, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,37,0.0,98.2,94.5,21.0,
14:17:41.394, , ,-1.0,0,0, ,837510,17611.0,53.9,0.16,22.3,24.1,0.0,0.0,0.64,0,36,0.0,98.2,94.5,21.0,
14:17:41.900, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:42.665, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:43.181, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:43.691, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:44.457, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:44.961, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:45.467, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:45.978, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:46.748, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:47.252, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:47.753, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:48.256, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:49.022, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:49.528, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:50.031, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:50.537, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,35,0.0,98.2,0.0,0.0,
14:17:51.051, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:51.809, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:52.325, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:52.835, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,35,0.0,98.2,0.0,0.0,
14:17:53.339, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:54.102, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:54.611, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:55.111, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:55.629, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:56.141, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:56.903, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
14:17:57.408, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:57.921, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:58.704, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,38,0.0,98.2,0.0,0.0,
14:17:59.216, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,37,0.0,98.2,0.0,0.0,
14:17:59.723, , ,-1.0,0,0, ,1153364,0.0,0.1,0.0,20.5,24.7,0.0,0.0,58.71,0,36,0.0,98.2,0.0,0.0,
current_time,latitude,longitude,speed,miles,miles_lap,rtc,millis,rpm,input_voltage,motor_watt,motor_tempMosfet,motor_tempMotor,motor_current,battery_current,motor_dutyCycle,motor_error,rasp_temp,battery_ampere,battery_voltage,charge,battery_temperature,autonomy
